visit_id,is_bot,steps,std_dwell,cv_dwell,entropy_seq,trans_entropy,repeat_ratio,anomaly_score
b6f6cd78-cc06-572f-8956-60c6cbfadfb2,0,3,2.8315,0.4417,-0.0000,-0.0000,0.5000,0.8558
7c6485c9-ca04-5db7-ac91-3d663f7ad45d,0,4,12.9897,0.6956,0.8113,0.9183,0.3333,0.5809
b90f61d6-f80a-5cd7-9732-1254b5fddd79,0,3,3.5850,0.3579,0.9183,1.0000,0.5000,0.6244
65ff8732-80fc-5bad-a6d0-048e10b39ca6,0,6,85.6760,1.5432,0.9183,1.3710,0.2000,0.3995
3f730eaa-d189-5d70-9e6b-77b75adb2d09,0,3,2.4365,0.5503,-0.0000,-0.0000,0.5000,0.8450
65671798-7381-5bd4-9413-53f97bb9a339,0,5,1.6337,0.4123,1.5219,2.0000,0.2500,0.3685
4ed6ea25-93d9-5d05-b65b-0b8311d27f7a,0,5,28.2615,1.5712,-0.0000,-0.0000,0.5000,0.7429
1379c517-0ddd-547a-8919-0d9564438d73,0,4,166.6679,1.3714,0.8113,0.9183,0.3333,0.5133
fb2c4628-5a29-5a8d-bf24-7c0b0e34ac73,0,8,1.0900,0.4374,-0.0000,-0.0000,0.2857,0.8134
2ea7fe88-9b31-5009-818e-96d6aa67bffd,0,28,11.7079,1.0231,1.4883,2.7316,0.1111,0.2839
e8509ba6-eb5a-5895-a94f-abf1fc247bdf,0,8,14.6843,1.6534,0.5436,1.1488,0.4286,0.5088
f9c05d1e-3f32-51e1-9b7d-6f919dfe67ab,0,8,2.1272,0.5194,0.5436,0.5917,0.2857,0.6633
cc218eae-8f5e-55eb-abb4-351031af1216,0,9,3.2725,0.4591,0.9183,1.5613,0.2500,0.4941
548461be-c856-5e42-9142-8aca19741a9f,0,14,131.5334,2.8694,0.5917,1.1982,0.3077,0.3509
e38c15ca-80e1-58a4-a4b0-757b9dbcf310,0,4,71.8624,1.3651,1.0000,1.5850,0.3333,0.4070
26f05c66-e8f6-5242-ac6d-f2e872cf29ff,0,4,0.6258,0.1634,0.8113,0.9183,0.3333,0.6341
84b20f3e-d761-5bfc-9793-3ef6649b4c89,0,6,2.8107,0.6348,1.5850,2.3219,0.2000,0.3284
44d4055a-30ac-599a-bbe0-2b425cc372b3,0,3,1.5965,0.5958,-0.0000,-0.0000,0.5000,0.8404
1247c665-1bce-5c77-9255-612ee16fcf27,0,15,82.7874,3.1720,-0.0000,-0.0000,0.2143,0.5429
4fbc1558-11c0-59d4-87e7-4eeb7ef21797,0,3,107.4780,0.9173,-0.0000,-0.0000,0.5000,0.8083
62b494bc-dfd9-50e4-b5d5-4971b5a51f3d,0,6,2.9368,0.9036,-0.0000,-0.0000,0.2000,0.7496
680fabd6-18c9-507d-9b4a-a222b9412165,0,12,3.6525,0.8663,1.2516,2.0495,0.1818,0.3433
f147d515-80d9-5f00-995a-72599383b770,0,48,180.3087,2.5815,0.9987,1.9788,0.1064,0.1909
07d48edd-38e7-5649-b415-1cd2339ec66c,0,10,2.5193,0.5057,0.8813,1.6577,0.2222,0.4765
6a3bbe77-f504-50af-a5b2-ecde09921d49,0,5,38.5905,1.4103,0.7219,0.8113,0.2500,0.5173
b8ce6eea-cdc7-5d75-860d-524288a0db02,0,90,71.4430,5.5118,-0.0000,-0.0000,0.2472,0.5494
bdc6d8a7-f65f-5459-8717-52ff9966e711,0,17,52.3211,1.6968,0.6723,1.1995,0.1250,0.4214
6ea77d23-3e81-583e-b003-ba5718bad436,0,3,1.2660,0.1335,-0.0000,-0.0000,0.5000,0.8866
73428767-9eae-59d1-967e-5019c67dd58d,0,3,504.2535,0.9982,-0.0000,-0.0000,0.5000,0.8002
c9f052aa-9f4e-5e99-87ca-c231d9c71c0a,0,4,4.1443,0.3816,0.8113,1.5850,0.3333,0.5290
5f44b0da-dfc5-5055-8485-554e908ec5cf,0,6,2.2823,0.5579,0.6500,0.7219,0.6000,0.6927
47d5665e-df02-5594-a2a0-f6edac65ebe3,0,3,4.0615,0.5656,-0.0000,-0.0000,0.5000,0.8434
d6bb4fe4-d789-5685-acf4-0e58f3e84746,0,3,3.3235,0.6701,-0.0000,-0.0000,0.5000,0.8330
873bbca2-ad91-54d5-9fcc-1e73365a0a82,0,4,1.7986,0.5567,1.0000,1.5850,0.3333,0.4879
246de0c4-544d-552f-a5e8-9daf63189605,0,3,0.0320,0.0079,-0.0000,-0.0000,1.0000,0.9992
5593f518-40b3-5f2f-9ca6-6ece191b23b7,0,16,4.8848,0.7509,1.1216,1.9301,0.2667,0.3968
ca211f3c-4104-592d-9383-67c012d2629d,0,8,124.3218,2.2020,0.9544,1.5567,0.2857,0.3231
bde4c763-7978-54b5-8c52-d5b41d598739,0,8,3.3070,0.3816,0.5436,1.1488,0.1429,0.5789
552e8e24-c1b8-5858-b720-ef92da2c28de,0,8,3.7802,1.0844,0.5436,0.5917,0.2857,0.6068
480cacd8-24c1-5935-b100-9efd9db14298,0,13,4.7914,0.6913,0.9957,1.6258,0.2500,0.4532
d3a0267b-04b4-5c64-b89c-217e279337a9,0,20,73.8086,3.4997,0.2864,0.5907,0.2632,0.4430
c42a792d-55ce-5ccb-89c9-50ffd4398fa3,0,5,99.2992,1.5448,0.7219,0.8113,0.2500,0.5039
73236f3e-a5aa-56e6-b61e-aa6b8cfd6fca,0,4,126.8616,1.2582,-0.0000,-0.0000,0.3333,0.7408
0be28fc9-afce-5765-b9ef-4b6aa772c075,0,4,74.5726,1.3510,0.8113,0.9183,0.3333,0.5154
b2a40dbe-3276-50be-b8d0-bb665ecaeb64,0,11,0.5720,0.3635,-0.0000,-0.0000,0.4000,0.8436
c99b6ff9-c490-591e-8098-c3eb4898df5e,0,7,1.0341,0.1740,-0.0000,-0.0000,0.3333,0.8493
6f122ca8-7b08-5785-8b76-d6993e00333c,0,4,0.6381,0.1703,1.0000,0.9183,0.3333,0.6099
45f8dcd0-d849-57bd-8ac7-a4b26a7822e6,0,12,1.6614,0.4378,-0.0000,-0.0000,0.1818,0.7926
def043b9-416c-59bc-baee-46d43841d4a7,0,17,44.7900,2.7003,0.5226,1.0613,0.1250,0.3570
ba0ea3e4-20cd-5d5f-a212-7a46d801f607,0,17,158.0191,2.1117,0.8740,1.7806,0.1875,0.2945
869cf4b5-624d-593c-9c01-601c644a9e9d,0,4,104.7430,1.3561,1.0000,0.9183,0.3333,0.4913
e160c813-8994-5b33-9aa7-b4b8549344b4,0,4,6.4043,0.4161,0.8113,0.9183,0.3333,0.6089
6d7eccc6-bec3-53a9-86e7-bc2f74a89783,0,8,3.7698,1.0773,-0.0000,-0.0000,0.2857,0.7494
729cd280-9cdf-5e1d-967b-25bc8226a5f6,0,20,3.2411,0.4845,-0.0000,-0.0000,0.1053,0.7726
57d709fd-3386-5f3d-a81c-c2de58067f7c,0,39,34.3905,2.3355,0.8582,1.6994,0.1579,0.2783
3fd0872b-0111-5aa5-b3af-44fffda1da70,0,13,1.1141,0.5328,0.3912,0.4138,0.2500,0.6961
295ca0d1-3924-5a7d-b9da-85809c9e8c8f,0,4,0.3818,0.1220,-0.0000,-0.0000,0.6667,0.9211
f858fc86-f44f-562c-b046-abc81a89063e,0,3,2.1805,0.5076,-0.0000,-0.0000,0.5000,0.8492
a0023449-c635-558e-af79-e5d7bd828b8f,0,14,120.5922,2.6412,-0.0000,-0.0000,0.2308,0.5820
87fa33ef-9ea3-5ecd-8ad5-36a370619ff0,0,17,5.2779,0.9791,-0.0000,-0.0000,0.1875,0.7396
b13104da-1bc7-5790-ae97-0624b89ad27f,0,59,56.7913,2.6531,1.2211,1.7930,0.1034,0.1786
4c5f85cd-6267-5e46-80a3-7f7b11088339,0,3,23.2475,0.6969,0.9183,1.0000,0.5000,0.5905
f65dbd9f-cd0b-55bd-b2d9-2cd2ae8e4665,0,4,4.5720,0.5583,0.8113,1.5850,0.3333,0.5113
a1ea498d-6400-50c3-b9a1-6b1ba5f102a0,0,6,720.8227,1.1829,1.0000,1.5219,0.2000,0.4065
9056745e-d5af-52d3-b739-de7a6be5deb8,0,4,103.6130,1.1243,-0.0000,-0.0000,0.3333,0.7542
72be9abd-360a-51cd-a2f8-5af6a31980c2,0,10,217.6390,2.7589,-0.0000,-0.0000,0.3333,0.5908
d3bb2ff2-a0be-5bcf-b714-ff1a1bb1309b,0,10,5.5729,0.7690,0.8813,1.4355,0.3333,0.5002
6a2ce245-423f-5d11-9972-e659b552cf2e,0,22,5.0017,0.7992,0.8315,1.4112,0.2381,0.4874
58be7f33-2e47-50f3-8de5-592de105c459,0,8,4.1790,0.5924,1.4056,2.5216,0.1429,0.3436
a00a8f70-72e3-5bab-933e-02c4129a1cb6,0,11,344.2617,2.3291,0.8454,1.4855,0.2000,0.3157
25f65a8b-db2b-5243-bfb0-f1c4d82ab7b3,0,47,138.9804,5.2089,0.4199,0.8405,0.1304,0.3685
fd3116e2-1818-5b8c-ad7e-90331e423086,0,5,20.0655,0.7503,0.7219,0.8113,0.2500,0.5833
ad856fb0-7489-5fe8-8e74-8c9f74048b68,0,5,3.8758,0.9142,-0.0000,-0.0000,0.2500,0.7586
caa00ef6-644e-5478-8553-b6a9fa676efd,0,4,2.2869,0.2775,1.5000,1.5850,0.3333,0.4533
f2ccae18-e606-514e-b5d0-62d162e2de21,0,5,1.7116,0.3750,0.7219,0.8113,0.5000,0.6708
785d26e2-09e0-5e85-8bad-9acf46182a98,0,13,586.9195,3.0433,0.7793,1.6140,0.1667,0.2342
b6807c9c-e1b0-53cb-8062-0f0632d5e6bf,0,12,1.2683,0.2804,-0.0000,-0.0000,0.2727,0.8265
1728c842-97bc-540b-aa47-819f3413618c,0,3,7.3150,0.5863,-0.0000,-0.0000,0.5000,0.8414
e2e57e93-4abc-5743-a149-062719af9fee,0,27,33.7807,1.5477,1.4278,2.6686,0.1154,0.2398
f4f74f32-f13a-5f4e-941d-099e59c1ec3b,0,29,56.4155,3.1142,1.0351,1.9124,0.1786,0.1673
ad19cb7d-c52d-513e-9869-2c504abd0532,0,18,12.9502,0.9114,0.8524,1.5222,0.1176,0.4356
b7c8fa63-d321-5111-ab53-46a9141c34ba,0,24,20.2883,1.8004,1.0613,1.9452,0.1739,0.2789
0d75e114-67b1-5ac2-b965-a609be81750b,0,6,71.5339,1.7195,0.6500,1.3710,0.2000,0.4154
dd2da295-5dc9-51ef-a642-92e0af867105,0,3,0.1915,0.0476,-0.0000,-0.0000,1.0000,0.9952
4ded85ee-1b04-5537-a52e-86026bd4a335,0,24,2.6263,0.5471,1.4773,2.5618,0.1304,0.3367
5dc5ddee-b57c-5a81-b8ca-e51ea10fa729,0,4,6.1559,0.4180,1.5000,1.5850,0.3333,0.4392
0943b046-9dbc-5b7b-a2cc-ad11fab8313f,0,5,25.3384,1.0362,0.7219,1.5000,0.2500,0.4686
e3366eea-80ea-5188-97d4-a7c1d96f59d2,0,3,9.0055,0.8750,-0.0000,-0.0000,0.5000,0.8125
b5f1f83b-1649-5bda-a17a-9c3e39575c2b,0,3,2.2895,0.3121,-0.0000,-0.0000,0.5000,0.8688
ca041903-5059-581c-9eb2-508ba3ee977a,0,40,24.8784,1.2354,1.0540,1.8804,0.1026,0.3302
525c5197-50e2-5700-a9b1-f76ce8d14df1,0,6,2.1939,0.6144,0.6500,1.3710,0.2000,0.5259
e5de1283-bcb6-5235-9b0d-7567fe5a17a8,0,3,5.3020,0.6022,0.9183,1.0000,0.5000,0.6000
d39cbf4b-cd82-5218-9c95-ea5c0095b856,0,9,4.7749,0.8460,0.9183,1.9056,0.1250,0.3874
8be0956a-a148-53e3-bab4-669c41f2b6f3,0,4,13.5735,0.7719,0.8113,0.9183,0.3333,0.5733
e9ac0320-6a05-5902-bb70-d3ae4fd6d9e7,0,5,4.7607,0.9498,-0.0000,-0.0000,0.2500,0.7550
6bf2aa20-fdaa-5db7-bb49-06998ebb831d,0,12,8.1860,0.8760,1.5850,2.9140,0.1818,0.3006
fa860d93-c286-50f3-b78b-cf0e8662224c,0,29,86.6246,2.6734,1.2642,2.4464,0.2143,0.1675
99f6a8ce-85df-5212-b497-ad4d433b99db,0,3,21.7225,0.6037,-0.0000,-0.0000,0.5000,0.8396
4bd18810-ed22-5604-97cd-77c5c6903b40,0,3,1.4410,0.2200,-0.0000,-0.0000,0.5000,0.8780
bd4c0d1a-3034-5aa0-ad54-418e98d8d94d,0,11,392.7385,2.3399,0.4395,0.4690,0.2000,0.4925
10e62677-2cb3-5adb-bf21-27c69e4a3e81,0,3,0.0880,0.0138,-0.0000,-0.0000,1.0000,0.9986
dbfdabed-b85d-56fc-b0e9-626ba88f8433,0,4,0.4576,0.2006,-0.0000,-0.0000,0.3333,0.8466
bd0e3630-6d97-5c88-9e32-483ee4cbb627,0,5,7.1368,1.1876,0.7219,0.8113,0.2500,0.5396
04bbf7b6-0485-50b3-adbc-b93d5a42ede3,0,17,2.6275,0.4338,0.3228,0.6686,0.1875,0.6702
4c2b181e-ede3-5e60-969f-d6c75ad36c90,0,3,1.1375,0.1830,-0.0000,-0.0000,0.5000,0.8817
57349a26-4032-5958-a326-80566493b0b0,0,5,1.6042,0.1931,0.7219,1.5000,0.5000,0.6029
a3f7d4c2-8fa8-594b-9b62-e74da29ad027,0,5,858.2225,1.6672,0.9710,1.0000,0.2500,0.4369
8b9584fe-75e5-54cc-8d3f-4ba71ffaa8b2,0,14,3.3112,0.8000,-0.0000,-0.0000,0.3077,0.7815
951615e5-28f5-5d1f-bbb4-6fa9a7e9f4dd,0,5,61.6319,1.2294,0.9710,1.5000,0.2500,0.4182
43f89774-41ed-5249-b8c1-40a6e18291fe,0,3,27.8035,0.9230,1.5850,1.0000,0.5000,0.4846
17b49f44-9190-5dae-9f1e-3c0cd8b13910,0,5,5.3119,1.0449,-0.0000,-0.0000,0.2500,0.7455
e1280150-ba60-5d4e-8416-a3a6c1c65f47,0,4,1.2082,0.3367,-0.0000,-0.0000,0.3333,0.8330
f65ff4ac-f719-5b4e-9cd8-68e7edd76bbf,0,5,26.7164,1.5779,-0.0000,-0.0000,0.2500,0.6922
9a831aac-90a5-545a-91ad-fbbe23ddae32,0,5,3.3739,0.8327,0.7219,0.8113,0.5000,0.6251
1cf8902a-e7d6-5882-af49-4264711dd277,0,17,0.2579,0.3246,-0.0000,-0.0000,0.5000,0.8675
b0f4ff2c-86fa-5a56-b036-66323107ac7a,0,3,5.4255,0.3706,-0.0000,-0.0000,0.5000,0.8629
9fa7847a-b0ca-5ca4-8ea6-d63081a37189,0,34,2.9595,0.8442,0.3228,0.6540,0.2727,0.6480
8581d1f2-5066-5467-a9a8-d1c30a4a4c9c,0,3,2.3525,0.5934,-0.0000,-0.0000,0.5000,0.8407
2109d76d-4803-5319-b5c0-c5e391661b25,0,4,199.9638,1.3850,0.8113,1.5850,0.3333,0.4286
565c7adb-bcef-5eba-9c95-921ebeefcc8b,0,13,155.0831,2.4706,-0.0000,-0.0000,0.1667,0.5863
930217ff-d807-5d52-bbb5-5da235dbe025,0,3,0.1395,0.0670,-0.0000,-0.0000,1.0000,0.9933
fdc47680-6476-52c2-965d-324fefa3cbd9,0,4,153.9647,1.2728,0.8113,0.9183,0.3333,0.5232
dc30188a-aa8f-5e7c-b9ef-601c0b6d738e,0,39,20.0730,0.9393,0.2918,0.5907,0.0789,0.6115
b0032f3b-b1d4-54e8-84ad-4d9efbddced3,0,5,3.5918,0.4502,0.9710,1.5000,0.2500,0.4961
934c7d23-02f8-5997-9a2b-787100873fea,0,3,3.1630,0.5415,-0.0000,-0.0000,0.5000,0.8458
ba02c00f-1556-5b75-b24c-c02bd80f694e,0,14,3.9757,0.2839,0.3712,0.3912,0.1538,0.7071
ce575152-3d54-5df5-bca6-20acc3093801,0,3,2.3270,0.2113,-0.0000,-0.0000,0.5000,0.8789
1a8cc0f7-0a4d-5d99-b78f-d5e94bd0f697,0,3,2.1195,0.3316,-0.0000,-0.0000,0.5000,0.8668
42241145-eac2-5109-bbeb-e43662dded94,0,3,0.5220,0.2054,-0.0000,-0.0000,0.5000,0.8795
5097691d-1095-5e25-b2cf-2beb35baf409,0,7,3.1734,0.9031,-0.0000,-0.0000,0.3333,0.7764
7ee4c204-34fd-5db6-86ad-2732668d6bd0,0,6,1.1520,0.2997,-0.0000,-0.0000,0.4000,0.8500
6cead743-fde3-5dd3-86bd-09505ece1850,0,3,205.6630,0.9988,-0.0000,-0.0000,0.5000,0.8001
51f854db-1894-5f34-9256-16438e829bc6,0,4,75.1078,0.8395,1.0000,1.5850,0.3333,0.4596
929ef5ee-64eb-53d4-ba9a-645b64af1d7a,0,5,2.7997,0.4754,-0.0000,-0.0000,0.2500,0.8025
c367fba1-0319-54ce-98a2-46cefc615b77,0,11,2.2036,0.5184,-0.0000,-0.0000,0.2000,0.7882
fb96edcf-b0f5-5c53-aad7-6cfbdcea212c,0,5,77.4013,0.7590,0.9710,1.5000,0.2500,0.4652
136ee28b-2892-5dd1-8ea5-cef7aa110346,0,3,0.1540,0.0274,0.9183,1.0000,0.5000,0.6575
af7b6853-149d-5120-9dff-be46e895f8ea,0,17,2.9792,0.7388,0.5226,0.8684,0.2500,0.6022
c9aba562-8721-5c62-9b1f-301087e7dcb0,0,15,5.6298,0.9936,0.9968,1.7274,0.2857,0.4173
fa2b0b1e-5bf0-5140-a698-a611d7f8b800,0,32,49.6064,2.5872,1.4056,2.5007,0.0968,0.1349
31545921-5995-5072-be2a-7d4166a54264,0,4,7.3693,1.0321,-0.0000,-0.0000,0.3333,0.7635
ba70370f-1e1c-50df-a776-04c83eb78e09,0,3,3.1305,0.2599,0.9183,1.0000,0.5000,0.6342
6cd619a2-bf97-5ef3-96e3-69d2b08eaa43,0,3,0.2450,0.0126,-0.0000,-0.0000,0.5000,0.8987
f5227bfa-5bb2-53f5-89ad-1bf589dc570c,0,15,6.1228,0.9590,0.7219,1.4138,0.2143,0.4800
29dae258-0568-5e79-8c16-1808774425af,0,55,41.3869,1.9755,0.8153,1.5044,0.1296,0.3384
9b819004-e558-55a2-bd11-afdf2bcf617e,0,6,4.2641,0.7649,0.9183,1.5219,0.2000,0.4585
f8d3c55f-bfa6-5d24-86eb-df1b2f44ba48,0,10,6.3402,1.2008,-0.0000,-0.0000,0.3333,0.7466
bf0edc44-8887-58f7-a1d3-5cdc2f2a0341,0,25,1.5862,0.7251,-0.0000,-0.0000,0.2917,0.7858
c3fa52fa-fd35-5873-992c-6633818f33f1,0,3,10.6800,0.8499,0.9183,1.0000,0.5000,0.5752
4855278b-62f6-53e0-90a4-4f2391cd487b,0,4,0.2903,0.2195,-0.0000,-0.0000,0.6667,0.9114
fc02bad1-1ec9-5f9d-b280-01e1814423ec,0,17,89.4290,1.0300,0.9975,1.8829,0.0625,0.3495
90b23a4c-e7b2-55b7-8b16-b0152b333ea2,0,4,4.7202,0.9217,-0.0000,-0.0000,0.3333,0.7745
c9cd3529-25d4-58cd-9b05-20c00cfe4e5f,0,6,1.2513,0.4547,-0.0000,-0.0000,0.2000,0.7945
137d81d0-c5b4-5940-ba85-38a64fa7bd00,0,3,6.4445,0.8201,-0.0000,-0.0000,0.5000,0.8180
3f4b6a9f-809c-5436-957d-57f3ab603058,0,7,3.0200,1.2718,-0.0000,-0.0000,0.3333,0.7395
51c87c1b-2bad-5e43-a808-d2be772733bf,0,5,1.2402,0.4141,0.7219,0.8113,0.5000,0.6669
f713b1b7-c596-5ef6-b715-885c1d66fbf2,0,3,1.0840,0.3215,-0.0000,-0.0000,0.5000,0.8679
0d4930fe-5076-5ec1-ba89-295f6d63a16c,0,3,147.5070,0.9803,-0.0000,-0.0000,0.5000,0.8020
708be4ca-4d58-5bec-ae99-e60a63a5fee8,0,5,1.2085,0.1822,-0.0000,-0.0000,0.5000,0.8818
353c9aa0-7a1f-534f-b311-2143a70ee4fd,0,15,3.2414,0.9124,0.3534,0.7345,0.2143,0.6156
f3427f3d-4c39-5e24-afdd-42d290ac2e6e,0,4,212.9028,1.0299,-0.0000,-0.0000,0.3333,0.7637
4204a0f1-ff7a-5197-ab6b-6bd785f8c0d8,0,6,6.8021,0.8756,0.6500,1.3710,0.2000,0.4998
ac52b694-8ee1-57fe-8f83-17c1a7bdfa36,0,4,126.7648,1.1627,1.0000,1.5850,0.3333,0.4273
970d4434-ac23-57bd-a7bf-ea306f2264ca,0,24,2.5503,0.9023,-0.0000,-0.0000,0.2609,0.7619
5890339a-ca04-57cc-8732-e7fea6fb2158,0,19,1.2728,0.4385,-0.0000,-0.0000,0.3889,0.8339
e2742aff-5c64-5780-a70e-f4ceec977cad,0,5,1.0696,0.1634,-0.0000,-0.0000,0.5000,0.8837
f67b6260-c1bb-54b4-8b6b-87add1a3a808,0,5,2.1681,0.8616,1.5219,2.0000,0.2500,0.3236
30f8675f-fd0c-5081-952b-8e91267f47ce,0,5,1.8648,0.3640,0.7219,0.8113,0.2500,0.6219
f4ac2730-25a0-5369-a04a-30a92a219196,0,12,3.9380,1.0027,0.4138,0.8659,0.3636,0.6125
2e98220f-0187-592c-80f0-e6e14ca27b37,0,4,1.4443,0.5270,-0.0000,-0.0000,0.3333,0.8140
b56761d6-7b77-51f8-aa4d-35c30bb37fe0,0,30,1.6641,0.9188,0.9219,1.7394,0.3103,0.4375
1e1f205f-a6c7-559f-a1e3-209f64ccc5e2,0,3,90.0595,0.9497,-0.0000,-0.0000,0.5000,0.8050
4caff6cb-b1c2-570c-85b6-a5a1760cfde3,0,10,340.1965,2.2150,0.7219,1.4355,0.1111,0.3310
9ed1783e-9987-5110-b17b-5519fb11da64,0,3,10.6180,0.7940,0.9183,1.0000,0.5000,0.5808
5cfd1e0a-1b63-5b22-9712-91b96ce71f70,0,16,46.6193,2.3519,1.2476,2.2062,0.2667,0.2122
ef615088-db0c-54f2-8f02-47c25d2507ce,0,11,76.4761,1.8508,0.9940,1.6855,0.2000,0.3200
bae40815-8389-5d8f-84ad-079773abcaaa,0,4,1.4127,0.6119,-0.0000,-0.0000,0.3333,0.8055
150ee116-1df4-5550-8615-a6508283c2eb,0,4,7.8566,0.6122,1.0000,1.5850,0.3333,0.4823
fddee4b7-228f-56fd-9414-1f7c07e9cdc0,0,25,12.2935,1.6444,0.4022,0.8167,0.1667,0.5165
b6a78f9c-04e5-5d15-92b1-bcb700bca4ad,0,5,9.7978,1.1255,-0.0000,-0.0000,0.2500,0.7374
b2a5ac57-93c4-5d2f-8cad-a3fbce9f0b5a,0,9,180.4683,2.3925,-0.0000,-0.0000,0.2500,0.6108
426a4080-beb1-5c09-b390-651a5b48aa69,0,3,2.5245,0.9918,-0.0000,-0.0000,0.5000,0.8008
50e96178-de3e-561b-a2e5-5fa391de3e81,0,16,192.3340,3.3572,0.8684,1.6923,0.2000,0.2199
7efe49a5-3f9d-5a6a-842c-17ae81118b60,0,6,13.4347,1.2538,1.0000,1.9219,0.2000,0.3494
dfc93664-6d45-5557-9d04-256ebba38b3f,0,3,3.5470,0.5321,-0.0000,-0.0000,0.5000,0.8468
db6f567a-168c-557d-b6f0-771d4ed9cc8f,0,5,10.8672,0.8563,-0.0000,-0.0000,0.2500,0.7644
2f8fbd81-11e2-507c-8642-d9fc17385722,0,3,4.8650,0.5520,0.9183,1.0000,0.5000,0.6050
1ed96312-1a16-56d9-af42-cb7bf4adc80e,0,9,162.5673,2.1974,0.9183,1.7500,0.2500,0.2967
5e92143d-b8b2-5189-858d-6210ca32da80,0,5,42.7009,0.8250,0.9710,1.5000,0.2500,0.4586
a00d1ff7-865a-580a-ab46-a69692c0821b,0,4,1.8195,0.5557,-0.0000,-0.0000,0.6667,0.8778
8e082b50-d6d5-512b-ba38-be14704b4a11,0,13,16.6694,1.5473,0.6194,1.2075,0.2500,0.4669
8ead1a69-9a3e-5745-9f78-a4bc9e5da343,0,42,178.2707,2.7458,0.8296,1.5813,0.0732,0.2387
2e6b05a8-55a4-5763-a482-6396f2ba81f0,0,44,9.4416,0.8272,1.1433,2.0838,0.0698,0.3383
f6cc8e19-50b4-5f78-ad9c-6e12ad942967,0,3,44.7225,0.8765,-0.0000,-0.0000,0.5000,0.8123
735d3db2-f34b-5c52-b029-17aae831d87a,0,4,264.9294,1.3777,1.0000,1.5850,0.3333,0.4058
7550384e-c3eb-55ad-bc98-b5460efde40c,0,3,7.0970,0.5359,-0.0000,-0.0000,0.5000,0.8464
92ad1348-4d1e-5b26-8888-4286d014c3bc,0,3,56.2485,0.8093,0.9183,1.0000,0.5000,0.5793
d479e48c-e96b-51ba-9846-1d8da283ef39,0,27,20.0227,2.5967,-0.0000,-0.0000,0.1923,0.5788
78cde4e2-e0e4-5d68-b2e3-8c5578704afd,0,14,2.1364,0.5290,0.5917,0.9913,0.2308,0.5954
97ab308a-4f8a-545c-bfdb-46e5c329fe78,0,9,2.4037,0.4246,-0.0000,-0.0000,0.2500,0.8075
4edb8576-d32f-5e56-a0fd-1463282b09c9,0,3,2.5660,0.3460,0.9183,1.0000,0.5000,0.6256
